course_id,semester,enrollment,department,course_level,course_name,academic_year,semester_index
COURSE1000,Fall 2020,12,Social Sciences,400,Senior Social Sciences,2020-2021,0
COURSE1000,Spring 2021,12,Social Sciences,400,Senior Social Sciences,2020-2021,1
COURSE1000,Fall 2021,17,Social Sciences,400,Senior Social Sciences,2021-2022,2
COURSE1000,Spring 2022,19,Social Sciences,400,Senior Social Sciences,2021-2022,3
COURSE1000,Fall 2022,16,Social Sciences,400,Senior Social Sciences,2022-2023,4
COURSE1000,Spring 2023,18,Social Sciences,400,Senior Social Sciences,2022-2023,5
COURSE1000,Fall 2023,13,Social Sciences,400,Senior Social Sciences,2023-2024,6
COURSE1000,Spring 2024,16,Social Sciences,400,Senior Social Sciences,2023-2024,7
COURSE1001,Fall 2020,25,Biology,100,Basic Biology,2020-2021,0
COURSE1001,Spring 2021,43,Biology,100,Basic Biology,2020-2021,1
COURSE1001,Fall 2021,34,Biology,100,Basic Biology,2021-2022,2
COURSE1001,Spring 2022,48,Biology,100,Basic Biology,2021-2022,3
COURSE1001,Fall 2022,35,Biology,100,Basic Biology,2022-2023,4
COURSE1001,Spring 2023,63,Biology,100,Basic Biology,2022-2023,5
COURSE1001,Fall 2023,48,Biology,100,Basic Biology,2023-2024,6
COURSE1001,Spring 2024,58,Biology,100,Basic Biology,2023-2024,7
COURSE1002,Fall 2020,6,Mathematics,400,Advanced Topics in Mathematics,2020-2021,0
COURSE1002,Spring 2022,13,Mathematics,400,Advanced Topics in Mathematics,2021-2022,3
COURSE1002,Fall 2022,10,Mathematics,400,Advanced Topics in Mathematics,2022-2023,4
COURSE1002,Spring 2024,13,Mathematics,400,Advanced Topics in Mathematics,2023-2024,7
COURSE1003,Fall 2020,131,Arts,100,Basic Arts,2020-2021,0
COURSE1003,Spring 2021,102,Arts,100,Basic Arts,2020-2021,1
COURSE1003,Fall 2021,178,Arts,100,Basic Arts,2021-2022,2
COURSE1003,Spring 2022,135,Arts,100,Basic Arts,2021-2022,3
COURSE1003,Fall 2022,144,Arts,100,Basic Arts,2022-2023,4
COURSE1003,Spring 2023,124,Arts,100,Basic Arts,2022-2023,5
COURSE1003,Fall 2023,136,Arts,100,Basic Arts,2023-2024,6
COURSE1003,Spring 2024,132,Arts,100,Basic Arts,2023-2024,7
COURSE1004,Fall 2020,22,Engineering,400,Seminar in Engineering,2020-2021,0
COURSE1004,Spring 2022,43,Engineering,400,Seminar in Engineering,2021-2022,3
COURSE1004,Fall 2022,31,Engineering,400,Seminar in Engineering,2022-2023,4
COURSE1004,Spring 2024,51,Engineering,400,Seminar in Engineering,2023-2024,7
COURSE1005,Fall 2020,46,Social Sciences,200,Methods of Social Sciences,2020-2021,0
COURSE1005,Spring 2022,40,Social Sciences,200,Methods of Social Sciences,2021-2022,3
COURSE1005,Fall 2022,49,Social Sciences,200,Methods of Social Sciences,2022-2023,4
COURSE1005,Spring 2024,43,Social Sciences,200,Methods of Social Sciences,2023-2024,7
