student_id,gpa,failed_courses,assignment_completion_rate,attendance_rate,participation_score,resource_access_frequency,financial_aid,outstanding_balance,payment_delays,distance_from_campus,working_hours_per_week,family_responsibilities,risk_score,dropout,risk_factors
S1000,2.4363502971184063,0,0.33816108754677343,0.4517906547310939,7.105409405696276,17.40664556355088,0,2329.1287661156234,1,23.495768601679767,30.435439106860386,6.095058910049832,0.6197250766459801,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1001,3.87678576602479,0,0.8641846900598922,0.9045443326415266,7.806381921023073,16.790653345138196,0,2855.8114931118052,3,25.124543841346604,1.709584242478055,5.684319543305033,0.1567099868981427,0,[]
S1002,3.3299848545285125,0,0.5019269623174734,0.6537928168773379,8.577733343470378,3.1577755559103715,1,1520.1513622399982,2,10.03854873783393,34.586094184109825,7.9199303340570975,0.35277520871057244,0,[]
S1003,2.9966462104925915,2,0.30239163407797887,0.5845444766052104,5.232871486916071,5.020791994158839,1,1590.5222345173604,2,15.750518618836578,4.746424578981552,9.866876116170241,0.5325965814754382,0,"[""Low assignment completion"", ""Low GPA"", ""Poor attendance""]"
S1004,1.8900466011060912,3,0.3676340169581383,0.3,5.518451921396024,29.160757694897733,0,4805.797078550826,1,39.57048752534878,6.87506048543697,2.508734717161105,0.8469647561149576,1,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1005,1.8899863008405067,4,0.3,0.4903125616292673,2.122426512202514,6.854602402643123,0,4458.554326013729,2,45.789411972706354,19.061058833289493,5.0965645080376065,0.9939180474251303,1,"[""Low GPA"", ""Failed courses"", ""Low assignment completion""]"
S1006,1.6452090304204987,3,0.3,0.3,4.468382947426257,29.32356353971104,1,4245.895027508521,2,17.989704677264974,29.515216606749696,9.088654063190036,0.8812850200421579,1,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1009,3.2701814444901136,1,0.4230525573033892,0.6763729318637954,2.954881879220895,2.9790660826107884,1,401.11123227857036,3,33.92455843252906,19.31405097640419,9.453716496147779,0.4593845183011706,0,[]
S1010,1.5514612357395061,4,0.3096076024396412,0.3,2.2404060924331186,6.265922121172199,1,1560.9818410880182,0,16.154985083316863,8.491425666743652,0.5723669351680938,0.8755559085176973,1,"[""Low GPA"", ""Failed courses"", ""Poor attendance""]"
S1011,3.9247746304049858,0,0.8495755396174082,0.5793532121821786,6.96737804050443,27.769119900760074,1,78.71456497838491,0,49.387476954959425,4.622335067225269,9.30998619712584,0.08012748107380113,0,[]
