student_id,attendance_rate,assignment_completion,previous_gpa,study_hours_per_week,resource_utilization,program,year_of_study,current_performance,risk_level
S1000,0.5977439505852662,0.6830986900163247,1.555398786515859,16.053371768950324,0.26170568373590597,Engineering,4,50.825127474828804,medium
S1001,0.8796777204036011,0.7512334121360964,2.6257028421350745,14.896274451262197,0.24697879907199982,Physics,3,61.956333360770486,medium
S1003,0.7992810689111141,0.874978270652536,3.1966746592286834,10.896187001158534,0.2495461998495061,Engineering,4,70.86348012411452,low
S1004,0.6610827824236789,0.8663038257713659,3.4196834435843493,12.025672944789855,0.271949726128631,Computer Science,2,56.78619430808095,medium
S1005,0.6278243396275823,0.696663075455989,2.976350100132152,12.565860646010114,0.7593982624179637,Physics,1,67.09218335447666,medium
S1006,0.6010914912753866,0.8863054936338779,3.0768296935535573,17.824998707592638,0.44973984245054,Business,4,72.27939515873537,low
S1007,0.9192306726234241,0.9121676337711563,3.5475869546959578,16.474473855079474,0.7767105569551812,Computer Science,4,82.06257958872744,low
S1008,0.6915655561034398,0.7628523818478175,1.7490040265775577,18.629247691009894,0.06536615756438524,Computer Science,2,60.935408622153155,medium
S1009,0.7829460190483225,0.7810001711061485,2.4682748909294214,23.18161458472172,0.4875711936733843,Computer Science,4,73.55033771802586,low
S1010,0.4819766974129413,0.6735824795704702,1.6636283254588067,24.57658642276671,0.03361360018328263,Computer Science,3,60.7065338585673,medium
S1011,0.9866937500559435,0.8566787311087426,3.963004023989941,21.82556921056834,0.06265320345535452,Engineering,2,73.99890031827528,low
S1012,0.9287682757096356,0.9670726379109471,3.83217801905984,28.710187182693105,0.906437453344411,Engineering,1,98.6621175798069,low
S1013,0.5081897212953105,0.6796833768906497,1.1182804341055177,1.5287448976144873,0.13924537111759516,Engineering,1,33.05466310176074,high
S1015,0.6973724498672266,0.7439025691040402,3.7757449522469972,1.2193233743661214,0.41109560260070654,Business,1,51.50904174762095,medium
S1016,0.5721142376894882,0.604523811588932,1.5417260353820006,19.776766710483486,0.3473433262588427,Business,4,54.91473476997953,medium
S1017,0.7364524279456248,0.8249163685534288,2.7038356916578885,27.04288591954962,0.8998333456872725,Mathematics,4,80.49358108557018,low
S1020,0.7960680732833717,0.8118174518585644,3.0922608017405198,2.7477543183972646,0.9633944342135504,Engineering,1,68.03130267895952,medium
S1021,0.5407263778870386,0.6406185078032104,1.8920470221176524,28.098644777359915,0.5601681834618419,Mathematics,3,61.46616743182935,medium
S1023,0.7717147503149998,0.9534260151021804,3.9131747354961033,3.941204025027279,0.05225787928602377,Business,1,65.36618426347589,medium
S1024,0.7970844545264852,0.9444788358647033,3.8327994673403016,15.090281016403443,0.4187933190741614,Physics,2,77.79042160432175,low
S1025,0.8065097852354841,0.714750623348032,2.422642649972391,8.44652046389473,0.26015779096205116,Mathematics,1,56.389688655957315,medium
S1028,0.7041427055814473,0.5692602611691993,1.957301419729767,24.28775103714724,0.2565300624442478,Computer Science,1,54.11721663622669,medium
S1029,0.6277636261359016,0.916208012546416,3.486746422452032,16.63567702358238,0.6541746014740745,Engineering,4,71.70169024325286,low
S1030,0.6459674159764893,0.6661985326058664,1.1110229041464779,10.027923275524106,0.19809763275974013,Engineering,2,49.058211354333054,high
S1031,0.6188441659490139,0.8788132051332873,2.7888096354461593,18.699679716016632,0.5653302545716099,Mathematics,2,64.02097718193639,medium
S1033,0.7842374873385544,0.6294736750778143,1.3617006573318364,8.906096021272479,0.9720053296315371,Computer Science,1,62.008961019310476,medium
S1034,0.7802856819426678,0.6676429401320852,1.2308596048876275,12.992923944235194,0.6085272726964666,Engineering,2,54.505094785204655,medium
S1035,0.8646040464133429,0.8956304079352246,3.0888663276344195,4.534696706771479,0.3495063720868188,Computer Science,4,68.61003423635859,medium
S1036,0.6080866860584945,0.7658778628929985,2.0196248913041983,6.253331136505729,0.11409578488793337,Physics,3,44.24627102819302,high
